Genus,RA,TAX_ID
Thiobacillus,6.011396766674067e-08,919
Thermochromatium,6.011396766674067e-08,85073
Nitrosospira,6.011396766674067e-08,35798
Sulfurimicrobium,6.011396766674067e-08,2772198
Ferrigenium,6.011396766674067e-08,2249462
Iodobacter,6.011396766674067e-08,32014
Snodgrassella,6.011396766674067e-08,1193515
Kingella,6.011396766674067e-08,32257
Mycoavidus,6.011396766674067e-08,1810868
Chitinimonas,6.011396766674067e-08,240411
Shigella,6.011396766674067e-08,620
Kluyvera,6.011396766674067e-08,579
Xenorhabdus,6.011396766674067e-08,626
Photorhabdus,6.011396766674067e-08,29487
Thiodictyon,6.011396766674067e-08,53392
Thiocystis,6.011396766674067e-08,13724
Spiribacter,6.011396766674067e-08,1335745
Ectothiorhodospira,6.011396766674067e-08,1051
Ahniella,6.011396766674067e-08,2233801
Dyella,6.011396766674067e-08,231454
Rhodanobacter,6.011396766674067e-08,75309
Arenimonas,6.011396766674067e-08,490567
Thermomonas,6.011396766674067e-08,141948
Moraxella,6.011396766674067e-08,475
Entomomonas,6.011396766674067e-08,2758906
Oblitimonas,6.011396766674067e-08,1849530
Azotobacter,6.011396766674067e-08,352
Leminorella,6.011396766674067e-08,82980
Mixta,6.011396766674067e-08,2100764
Nissabacter,6.011396766674067e-08,1964366
Ewingella,6.011396766674067e-08,41201
Entomobacter,6.011396766674067e-08,2811380
Nitrospirillum,6.011396766674067e-08,1543705
Magnetospirillum,6.011396766674067e-08,13134
Kitasatospora,6.011396766674067e-08,2063
Frondihabitans,6.011396766674067e-08,447237
Protaetiibacter,6.011396766674067e-08,2680004
Pseudarthrobacter,6.011396766674067e-08,1742993
Nesterenkonia,6.011396766674067e-08,57494
Rothia,6.011396766674067e-08,32207
Tomitella,6.011396766674067e-08,741759
Dietzia,6.011396766674067e-08,37914
Mycobacteroides,6.011396766674067e-08,670516
Keratinibaculum,6.011396766674067e-08,1354809
Haematospirillum,6.011396766674067e-08,1804663
Tissierella,6.011396766674067e-08,41273
Parvimonas,6.011396766674067e-08,543311
Pelosinus,6.011396766674067e-08,365348
Megamonas,6.011396766674067e-08,158846
Veillonella,6.011396766674067e-08,29465
Turicibacter,6.011396766674067e-08,191303
Lentilactobacillus,6.011396766674067e-08,2767893
Loigolactobacillus,6.011396766674067e-08,2767889
Salinibacterium,6.011396766674067e-08,235888
Leifsonia,6.011396766674067e-08,110932
Agrococcus,6.011396766674067e-08,46352
Rathayibacter,6.011396766674067e-08,33886
Crocosphaera,6.011396766674067e-08,263510
Halothece,6.011396766674067e-08,76023
Nonomuraea,6.011396766674067e-08,83681
Allokutzneria,6.011396766674067e-08,1137960
Kutzneria,6.011396766674067e-08,43356
Saccharomonospora,6.011396766674067e-08,1851
Schaalia,6.011396766674067e-08,2529408
Auraticoccus,6.011396766674067e-08,1278221
Propionimicrobium,6.011396766674067e-08,203133
Tessaracoccus,6.011396766674067e-08,72763
Propionibacterium,6.011396766674067e-08,1743
Micropruina,6.011396766674067e-08,116071
Aeromicrobium,6.011396766674067e-08,2040
Polymorphospora,6.011396766674067e-08,338583
Sanguibacter,6.011396766674067e-08,60919
Pseudactinotalea,6.011396766674067e-08,1926259
Oerskovia,6.011396766674067e-08,162491
Acetilactobacillus,6.011396766674067e-08,2767874
Furfurilactobacillus,6.011396766674067e-08,2767882
Kroppenstedtia,6.011396766674067e-08,1274351
Syntrophobotulus,6.011396766674067e-08,51196
Mageeibacillus,6.011396766674067e-08,1637257
Lachnoanaerobaculum,6.011396766674067e-08,1164882
Hydrogenophilus,6.011396766674067e-08,70774
Hyphomonas,6.011396766674067e-08,85
Candidatus Cytomitobacter,6.011396766674067e-08,2601574
Micavibrio,6.011396766674067e-08,213485
Candidatus Neoehrlichia,6.011396766674067e-08,467749
Sulfitobacter,6.011396766674067e-08,60136
Pukyongiella,6.011396766674067e-08,2831925
Roseovarius,6.011396766674067e-08,74030
Ruegeria,6.011396766674067e-08,97050
Leisingera,6.011396766674067e-08,191028
Salipiger,6.011396766674067e-08,263377
Phaeobacter,6.011396766674067e-08,302485
Celeribacter,6.011396766674067e-08,875170
Polymorphum,6.011396766674067e-08,991903
Actibacterium,6.011396766674067e-08,1433986
Thermaerobacter,6.011396766674067e-08,73918
Dehalobacterium,6.011396766674067e-08,51514
Exiguobacterium,6.011396766674067e-08,33986
Syntrophothermus,6.011396766674067e-08,129001
Planomicrobium,6.011396766674067e-08,162291
Jeotgalibacillus,6.011396766674067e-08,157226
Halobacillus,6.011396766674067e-08,45667
Niallia,6.011396766674067e-08,2837506
Lentibacillus,6.011396766674067e-08,175304
Pontibacillus,6.011396766674067e-08,289201
Terribacillus,6.011396766674067e-08,459532
Lederbergia,6.011396766674067e-08,2804231
Aeribacillus,6.011396766674067e-08,1055323
Fictibacillus,6.011396766674067e-08,1329200
Salicibibacter,6.011396766674067e-08,2685905
Mesobacillus,6.011396766674067e-08,2675231
Neobacillus,6.011396766674067e-08,2675232
Koleobacter,6.011396766674067e-08,2786989
Halobacteroides,6.011396766674067e-08,42417
Thermodesulfobium,6.011396766674067e-08,227388
Thermoanaerobacter,6.011396766674067e-08,1754
Alphabaculovirus,6.011396766674067e-08,558016
