SampleID,Diversity,R^2,MAE,AD,1-BC,RMSE,Sens,FPRA,Pipeline,threshold,Source
SRR11487940,15,0.6903,0.0044,4.4374,0.8336,0.0055,100.0,0.0,biobakery4,0,mixed
SRR11487941,15,0.6856,0.0046,5.353,0.8267,0.0058,100.0,0.0,biobakery4,0,mixed
SRR11487937,44,0.7674,0.002,19.0037,0.7853,0.0037,100.0,3.9259,jams,0,mixed
SRR11487938,42,0.7643,0.002,19.2949,0.7859,0.0038,100.0,3.726,jams,0,mixed
SRR11487939,50,0.7786,0.0017,18.3259,0.7875,0.0035,93.75,3.9708,jams,0,mixed
SRR11487940,41,0.7651,0.0021,17.7018,0.7878,0.0039,100.0,3.703,jams,0,mixed
SRR11487941,41,0.7623,0.0021,17.3196,0.7863,0.0039,100.0,3.9067,jams,0,mixed
SRR11487937,893,0.6975,0.0001,53.3797,0.7004,0.0011,100.0,14.8099,wgsa2,0,mixed
SRR11487938,908,0.6992,0.0001,53.8375,0.7018,0.0011,100.0,14.4862,wgsa2,0,mixed
SRR11487939,918,0.6963,0.0001,53.5735,0.6993,0.0011,100.0,14.7376,wgsa2,0,mixed
SRR11487940,927,0.6999,0.0001,54.0502,0.7015,0.0011,100.0,14.6656,wgsa2,0,mixed
SRR11487941,917,0.6974,0.0001,53.9271,0.7,0.0011,100.0,14.7229,wgsa2,0,mixed
SRR11487937,301,0.6441,0.0004,45.9386,0.7077,0.002,100.0,7.4117,woltka,0,mixed
SRR11487938,307,0.6385,0.0004,47.9372,0.7032,0.002,100.0,7.4688,woltka,0,mixed
SRR11487939,298,0.6445,0.0004,45.4455,0.709,0.002,100.0,7.4284,woltka,0,mixed
SRR11487940,298,0.6394,0.0004,45.7901,0.7034,0.002,100.0,7.4774,woltka,0,mixed
SRR11487941,302,0.6418,0.0004,45.8575,0.7058,0.002,100.0,7.4862,woltka,0,mixed
SRR11487931,15,0.9163,0.0036,5.6916,0.8666,0.0064,100.0,0.0,biobakery4,1e-05,hilo
SRR11487932,15,0.9048,0.0035,5.117,0.8696,0.0065,93.3333,0.0,biobakery4,1e-05,hilo
SRR11487933,15,0.9085,0.0032,6.4876,0.8784,0.0062,93.3333,0.0,biobakery4,1e-05,hilo
SRR11487934,15,0.8969,0.0032,5.6939,0.8801,0.0065,100.0,0.0,biobakery4,1e-05,hilo
SRR11487935,15,0.9133,0.003,5.4241,0.8863,0.0059,93.3333,0.0,biobakery4,1e-05,hilo
SRR11487931,21,0.9094,0.0034,9.9822,0.8201,0.006,93.75,0.6673,jams,1e-05,hilo
SRR11487932,20,0.9026,0.0036,12.0418,0.8182,0.0063,100.0,0.6941,jams,1e-05,hilo
SRR11487933,21,0.917,0.0032,9.0085,0.8302,0.0056,93.75,0.5865,jams,1e-05,hilo
SRR11487934,21,0.9087,0.0034,9.4037,0.8231,0.0059,93.75,0.6306,jams,1e-05,hilo
SRR11487935,22,0.9229,0.0031,9.7671,0.8318,0.0053,93.75,0.6143,jams,1e-05,hilo
SRR11487931,78,0.9171,0.001,14.3289,0.7956,0.0035,100.0,4.5791,wgsa2,1e-05,hilo
SRR11487932,77,0.9156,0.0011,14.405,0.7938,0.0035,100.0,4.7059,wgsa2,1e-05,hilo
SRR11487933,82,0.9242,0.001,14.3255,0.8019,0.0031,100.0,4.7753,wgsa2,1e-05,hilo
SRR11487934,77,0.9212,0.001,14.598,0.8001,0.0033,100.0,4.7182,wgsa2,1e-05,hilo
SRR11487935,81,0.927,0.001,14.3804,0.805,0.0031,100.0,4.8965,wgsa2,1e-05,hilo
SRR11487931,143,0.4797,0.0011,16.2274,0.5974,0.0056,100.0,12.5216,woltka,1e-05,hilo
SRR11487932,143,0.4621,0.0012,16.399,0.5888,0.0057,100.0,12.7462,woltka,1e-05,hilo
SRR11487933,147,0.4715,0.0011,16.1812,0.5962,0.0055,100.0,12.3695,woltka,1e-05,hilo
SRR11487934,142,0.4854,0.0011,16.1822,0.6027,0.0055,100.0,12.1961,woltka,1e-05,hilo
SRR11487935,143,0.478,0.0011,16.1192,0.6012,0.0055,100.0,12.2422,woltka,1e-05,hilo
SRR11487931,11,0.9036,0.0047,4.8933,0.87,0.0074,100.0,0.0,bio3,0.01,hilo
SRR11487932,11,0.8887,0.0046,4.3116,0.8733,0.0076,100.0,0.0,bio3,0.01,hilo
SRR11487933,11,0.8919,0.0043,5.7939,0.8817,0.0072,100.0,0.0,bio3,0.01,hilo
SRR11487934,11,0.878,0.0042,5.4343,0.8834,0.0076,100.0,0.0,bio3,0.01,hilo
SRR11487935,11,0.8971,0.004,4.708,0.89,0.0069,100.0,0.0,bio3,0.01,hilo
SRR11487931,11,0.9169,0.0062,2.517,0.8304,0.0102,100.0,0.6499,biobakery4,0.01,hilo
SRR11487932,11,0.9121,0.0064,2.6997,0.8239,0.0102,100.0,0.7561,biobakery4,0.01,hilo
SRR11487933,11,0.9245,0.0058,2.6582,0.8411,0.0093,100.0,0.846,biobakery4,0.01,hilo
SRR11487934,11,0.9187,0.006,2.5946,0.8343,0.0096,100.0,0.7814,biobakery4,0.01,hilo
SRR11487935,11,0.9259,0.0058,2.6133,0.8402,0.0092,100.0,0.9087,biobakery4,0.01,hilo
SRR11487931,11,0.8874,0.0063,3.4108,0.8264,0.0083,90.9091,0.0,jams,0.01,hilo
SRR11487932,11,0.8795,0.0064,9.0593,0.8245,0.0085,100.0,0.0,jams,0.01,hilo
SRR11487933,11,0.8947,0.006,3.3104,0.8362,0.0077,90.9091,0.0,jams,0.01,hilo
SRR11487934,11,0.8845,0.0062,3.4058,0.8293,0.0081,90.9091,0.0,jams,0.01,hilo
SRR11487935,11,0.902,0.0059,3.3,0.838,0.0075,90.9091,0.0,jams,0.01,hilo
SRR11487931,10,0.8801,0.0066,2.0101,0.8357,0.0086,100.0,0.0,jams202212,0.01,hilo
SRR11487932,10,0.8725,0.0066,2.0647,0.8343,0.0088,100.0,0.0,jams202212,0.01,hilo
SRR11487933,10,0.8884,0.0062,1.9074,0.8459,0.008,100.0,0.0,jams202212,0.01,hilo
SRR11487934,10,0.8773,0.0064,1.9768,0.8386,0.0084,100.0,0.0,jams202212,0.01,hilo
SRR11487935,10,0.8955,0.0061,1.9116,0.8473,0.0078,100.0,0.0,jams202212,0.01,hilo
SRR11487931,12,0.8975,0.0066,6.1912,0.8011,0.0091,100.0,3.0275,wgsa2,0.01,hilo
SRR11487932,12,0.895,0.0067,6.3386,0.7997,0.0091,100.0,3.0185,wgsa2,0.01,hilo
SRR11487933,12,0.9025,0.0064,6.3043,0.8076,0.0084,100.0,3.1811,wgsa2,0.01,hilo
SRR11487934,12,0.8998,0.0065,6.218,0.8062,0.0086,100.0,3.0472,wgsa2,0.01,hilo
SRR11487935,12,0.9061,0.0063,6.3046,0.8111,0.0083,100.0,3.244,wgsa2,0.01,hilo
SRR11487931,12,0.2278,0.0132,5.259,0.6041,0.0195,100.0,11.068,woltka,0.01,hilo
SRR11487932,12,0.2097,0.0135,5.3295,0.5953,0.0199,100.0,11.2834,woltka,0.01,hilo
SRR11487933,12,0.2149,0.0132,5.2113,0.6029,0.0196,100.0,10.8891,woltka,0.01,hilo
SRR11487934,12,0.232,0.013,5.2128,0.6093,0.0193,100.0,10.7851,woltka,0.01,hilo
SRR11487935,12,0.2217,0.0131,5.1676,0.6078,0.0194,100.0,10.789,woltka,0.01,hilo
SRR11487931,15,0.9163,0.0036,5.6916,0.8666,0.0064,100.0,0.0,bio3,0.0001,hilo
SRR11487932,15,0.9048,0.0035,6.1663,0.8696,0.0065,93.3333,0.0,bio3,0.0001,hilo
SRR11487933,15,0.9085,0.0032,8.2673,0.8784,0.0062,93.3333,0.0,bio3,0.0001,hilo
SRR11487934,15,0.8969,0.0032,5.6939,0.8801,0.0065,100.0,0.0,bio3,0.0001,hilo
SRR11487935,15,0.9133,0.003,6.6628,0.8863,0.0059,93.3333,0.0,bio3,0.0001,hilo
SRR11487931,16,0.9188,0.0043,4.8598,0.8293,0.0084,100.0,0.6468,biobakery4,0.0001,hilo
SRR11487932,16,0.9152,0.0044,5.0365,0.8223,0.0085,100.0,0.7528,biobakery4,0.0001,hilo
SRR11487933,16,0.9274,0.004,5.0945,0.8394,0.0077,100.0,0.8422,biobakery4,0.0001,hilo
SRR11487934,16,0.922,0.0042,5.059,0.8326,0.008,100.0,0.7781,biobakery4,0.0001,hilo
SRR11487935,16,0.9289,0.004,5.2607,0.8381,0.0076,100.0,0.9054,biobakery4,0.0001,hilo
SRR11487931,20,0.9083,0.0036,12.1346,0.8201,0.0061,93.75,0.665,jams,0.0001,hilo
SRR11487932,19,0.9013,0.0038,12.0379,0.8182,0.0064,100.0,0.6913,jams,0.0001,hilo
SRR11487933,20,0.916,0.0034,10.9158,0.8302,0.0057,93.75,0.5835,jams,0.0001,hilo
SRR11487934,19,0.9063,0.0037,11.253,0.8231,0.0062,93.75,0.6269,jams,0.0001,hilo
SRR11487935,20,0.9212,0.0034,12.1401,0.8318,0.0056,93.75,0.6103,jams,0.0001,hilo
SRR11487931,18,0.9062,0.0038,8.4113,0.8294,0.0064,100.0,0.5739,jams202212,0.0001,hilo
SRR11487932,17,0.8991,0.004,7.8519,0.8278,0.0067,100.0,0.6448,jams202212,0.0001,hilo
SRR11487933,19,0.9157,0.0034,7.8035,0.8396,0.0058,100.0,0.5809,jams202212,0.0001,hilo
SRR11487934,18,0.9055,0.0037,8.1485,0.8323,0.0063,100.0,0.6057,jams202212,0.0001,hilo
SRR11487935,17,0.918,0.0037,7.8618,0.8413,0.006,100.0,0.5242,jams202212,0.0001,hilo
SRR11487931,31,0.9116,0.0026,11.319,0.796,0.0055,100.0,4.4278,wgsa2,0.0001,hilo
SRR11487932,30,0.9095,0.0027,11.6567,0.7941,0.0056,100.0,4.55,wgsa2,0.0001,hilo
SRR11487933,31,0.9183,0.0026,11.4689,0.8023,0.0051,100.0,4.6111,wgsa2,0.0001,hilo
SRR11487934,31,0.9155,0.0026,11.6578,0.8005,0.0052,100.0,4.5628,wgsa2,0.0001,hilo
SRR11487935,31,0.9213,0.0025,11.3572,0.8054,0.005,100.0,4.7407,wgsa2,0.0001,hilo
SRR11487931,54,0.451,0.003,9.5008,0.5987,0.0091,100.0,12.2553,woltka,0.0001,hilo
SRR11487932,55,0.4339,0.003,9.5905,0.59,0.0092,100.0,12.4894,woltka,0.0001,hilo
SRR11487933,55,0.4427,0.0029,9.4274,0.5975,0.009,100.0,12.0932,woltka,0.0001,hilo
SRR11487934,53,0.456,0.003,9.3302,0.6039,0.0091,100.0,11.9329,woltka,0.0001,hilo
SRR11487935,56,0.4507,0.0028,9.3568,0.6024,0.0089,100.0,11.9932,woltka,0.0001,hilo
SRR11487931,15,0.9163,0.0036,5.6916,0.8666,0.0064,100.0,0.0,bio3,0.001,hilo
SRR11487932,15,0.9048,0.0035,6.1663,0.8696,0.0065,93.3333,0.0,bio3,0.001,hilo
SRR11487933,15,0.9085,0.0032,8.2673,0.8784,0.0062,93.3333,0.0,bio3,0.001,hilo
SRR11487934,15,0.8969,0.0032,5.6939,0.8801,0.0065,100.0,0.0,bio3,0.001,hilo
SRR11487935,15,0.9133,0.003,6.6628,0.8863,0.0059,93.3333,0.0,bio3,0.001,hilo
SRR11487931,16,0.9188,0.0043,4.8598,0.8293,0.0084,100.0,0.6468,biobakery4,0.001,hilo
SRR11487932,16,0.9152,0.0044,5.0365,0.8223,0.0085,100.0,0.7528,biobakery4,0.001,hilo
SRR11487933,16,0.9274,0.004,5.0945,0.8394,0.0077,100.0,0.8422,biobakery4,0.001,hilo
SRR11487934,16,0.922,0.0042,5.059,0.8326,0.008,100.0,0.7781,biobakery4,0.001,hilo
SRR11487935,16,0.9289,0.004,5.2607,0.8381,0.0076,100.0,0.9054,biobakery4,0.001,hilo
SRR11487931,18,0.906,0.004,11.4916,0.8203,0.0065,93.75,0.553,jams,0.001,hilo
SRR11487932,18,0.8999,0.004,11.8083,0.8181,0.0066,100.0,0.6539,jams,0.001,hilo
SRR11487933,17,0.9121,0.004,10.0844,0.8306,0.0062,93.75,0.4513,jams,0.001,hilo
SRR11487934,18,0.9049,0.0039,11.0018,0.823,0.0063,93.75,0.5881,jams,0.001,hilo
SRR11487935,17,0.9178,0.0039,11.1243,0.8322,0.0061,93.75,0.4507,jams,0.001,hilo
SRR11487931,17,0.9047,0.004,8.268,0.8294,0.0066,100.0,0.5498,jams202212,0.001,hilo
SRR11487932,17,0.8991,0.0041,7.8519,0.8277,0.0067,100.0,0.6448,jams202212,0.001,hilo
SRR11487933,16,0.9112,0.004,7.0297,0.84,0.0063,100.0,0.4543,jams202212,0.001,hilo
SRR11487934,17,0.9039,0.0039,8.0045,0.8322,0.0064,100.0,0.5802,jams202212,0.001,hilo
SRR11487935,16,0.9164,0.004,7.3364,0.8415,0.0061,100.0,0.4483,jams202212,0.001,hilo
SRR11487931,19,0.9057,0.0043,10.4378,0.7974,0.0071,100.0,3.9144,wgsa2,0.001,hilo
SRR11487932,21,0.905,0.0039,11.368,0.7945,0.0067,100.0,4.2886,wgsa2,0.001,hilo
SRR11487933,19,0.9119,0.0041,10.6993,0.8036,0.0066,100.0,4.1423,wgsa2,0.001,hilo
SRR11487934,21,0.9106,0.0038,11.2435,0.8012,0.0064,100.0,4.2223,wgsa2,0.001,hilo
SRR11487935,19,0.9151,0.0041,10.5736,0.8067,0.0065,100.0,4.2589,wgsa2,0.001,hilo
SRR11487931,21,0.3648,0.0076,8.802,0.6028,0.0146,100.0,11.396,woltka,0.001,hilo
SRR11487932,21,0.3461,0.0077,8.8681,0.5941,0.0149,100.0,11.6104,woltka,0.001,hilo
SRR11487933,20,0.3458,0.008,8.5097,0.602,0.0151,100.0,11.1211,woltka,0.001,hilo
SRR11487934,20,0.3624,0.0078,8.5036,0.6084,0.0148,100.0,11.002,woltka,0.001,hilo
SRR11487935,20,0.3532,0.0079,8.4479,0.607,0.0149,100.0,11.0145,woltka,0.001,hilo
SRR11487931,15,0.9163,0.0036,5.6916,0.8666,0.0064,100.0,0.0,biobakery4,0,hilo
SRR11487932,15,0.9048,0.0035,5.117,0.8696,0.0065,93.3333,0.0,biobakery4,0,hilo
SRR11487933,15,0.9085,0.0032,6.4876,0.8784,0.0062,93.3333,0.0,biobakery4,0,hilo
SRR11487934,15,0.8969,0.0032,5.6939,0.8801,0.0065,100.0,0.0,biobakery4,0,hilo
SRR11487935,15,0.9133,0.003,5.4241,0.8863,0.0059,93.3333,0.0,biobakery4,0,hilo
SRR11487931,25,0.9125,0.0029,10.8285,0.8201,0.0055,93.75,0.6694,jams,0,hilo
SRR11487932,27,0.9084,0.0027,13.0198,0.8181,0.0054,100.0,0.6977,jams,0,hilo
SRR11487933,27,0.9212,0.0025,10.3103,0.8302,0.0049,93.75,0.5897,jams,0,hilo
SRR11487934,26,0.9127,0.0027,11.0239,0.8231,0.0053,93.75,0.632,jams,0,hilo
SRR11487935,29,0.9268,0.0023,11.7006,0.8318,0.0046,93.75,0.6166,jams,0,hilo
SRR11487931,427,0.9199,0.0002,37.222,0.7955,0.0015,100.0,4.6483,wgsa2,0,hilo
SRR11487932,444,0.9185,0.0002,38.0691,0.7936,0.0014,100.0,4.7727,wgsa2,0,hilo
