species,SRR540397,tax_id
RUMINOCOCCUS_SP._NSJ-71,0.0,2763066.0
RUMINOCOCCUS_SP._OF03-6AA,0.0,2293229.0
PROTOMYCES_GRAVIDUS,0.0,42469.0
PSEUDODESULFOVIBRIO_AESPOEENSIS,0.0,182210.0
PSEUDOBUTYRIVIBRIO_XYLANIVORANS,0.0,185007.0
PSEUDOBUTYRIVIBRIO_SP._OR37,0.0,1798186.0
PSEUDOBACTEROIDES_CELLULOSOLVENS,0.0,35825.0
PSEUDOBACTERIOVORAX_ANTILLOGORGIICOLA,0.0,1513793.0
PSEUDOALTEROMONAS_RUBRA,0.0,43658.0
PROVENCIBACTERIUM_MASSILIENSE,0.0,1841868.0
SALAQUIMONAS_PUKYONGI,0.0,2712698.0
SACCHAROTHRIX_ESPANAENSIS,0.0,103731.0
PROTEUS_VULGARIS,0.0,585.0
PROTEUS_MIRABILIS,0.0,584.0
SALINIBACTERIUM_SP._NK8237,0.0,2792038.0
SALINIBACTERIUM_AMURSKYENSE,0.0,205941.0
PROTEINIBORUS_SP._DW1,0.0,1889883.0
PROPIONISPIRA_ARBORIS,0.0,84035.0
SALINICOCCUS_CYPRINI,0.0,2493691.0
PSEUDOFLAVITALEA_RHIZOSPHAERAE,0.0,1884793.0
SACCHAROTHRIX_AUSTRALIENSIS,0.0,2072.0
RUMINOCOCCUS_SP._OM02-16LB,0.0,2302958.0
PSEUDOFLAVONIFRACTOR_SP._AN184,0.0,1965576.0
PSEUDOFLAVONIFRACTOR_SP._NSJ-25,0.0,2763059.0
RUMINOCOCCUS_SP._OM07-17,0.0,2293233.0
RUMINOCOCCUS_SP._OM08-9BH,0.0,2293236.0
RUMINOCOCCUS_SP._TF12-2,0.0,2293243.0
PSEUDOFLAVONIFRACTOR_SP._AN85,0.0,1965661.0
PSEUDOFLAVONIFRACTOR_SP._AN44,0.0,1965635.0
PSEUDOFLAVONIFRACTOR_SP._AN187,0.0,1965578.0
RUMINOCOCCUS_ALBUS,0.0,1264.0
SACCHAROMONOSPORA_CYANEA,0.0,40989.0
RUMINOCOCCUS_BICIRCULANS,0.0,1160721.0
PSEUDOFLAVONIFRACTOR_SP._AF19-9AC,0.0,2292244.0
RUMINOCOCCUS_CALLIDUS,0.0,40519.0
PSEUDOFLAVONIFRACTOR_SP._60,0.0,2304576.0
PSEUDOFLAVONIFRACTOR_SP._524-17,0.0,2304577.0
RUMINOCOCCUS_CHAMPANELLENSIS,0.0,1161942.0
RUSSULA_OCHROLEUCA,0.0,152965.0
PSEUDOMONAS_VIRIDIFLAVA,0.0,33069.0
PSEUDONOCARDIA_SP._MH-G8,0.0,1854588.0
ROSEBURIA_SP._NSJ-9,0.0,2763061.0
RUMINOCOCCUS_SP._AF25-19,0.0,2293165.0
RHODOCOCCUS_CAVERNICOLA,0.0,2495913.0
RHODOCOCCUS_SP._14-2470-1A,0.0,2023150.0
ROSEIBIUM_AGGREGATUM,0.0,187304.0
RHIZOPHAGUS_IRREGULARIS,0.0,588596.0
ROSEOMONAS_SP._MO17,0.0,2748666.0
ROSEOVARIUS_SP._SHN287,0.0,2824121.0
RHIZOBIUM_LEGUMINOSARUM,0.0,384.0
RHIZOBIUM_GIARDINII,0.0,56731.0
ROSEOVARIUS_ATLANTICUS,0.0,1641875.0
RUBELLIMICROBIUM_THERMOPHILUM,0.0,295419.0
RHIZOBIUM_DAEJEONENSE,0.0,240521.0
RUBNERIBACTER_BADENIENSIS,0.0,2070688.0
RHIZOBIUM_SP._WYCCWR10014,0.0,1825933.0
RUCTIBACTERIUM_GALLINARUM,0.0,2779355.0
RUDAEA_SP._3F27F6,0.0,2502208.0
RUFICOCCUS_SP._ZRK36,0.0,2866311.0
RHIZOBIUM_SP._RU36D,0.0,1907415.0
ROSEBURIA_PORCI,0.0,2605790.0
ROSEBURIA_HOMINIS,0.0,301301.0
RHODOCYCLUS_TENUIS,0.0,1066.0
ROSEBURIA_SP._831B,0.0,1261635.0
ROSEBURIA_SP._CLA-AA-H204,0.0,2881259.0
ROSEBURIA_SP._BX1005,0.0,2763064.0
ROSEBURIA_SP._AM59-24XD,0.0,2293138.0
ROSEBURIA_SP._AM51-8,0.0,2292366.0
ROSEBURIA_SP._AM23-20,0.0,2292066.0
ROSEBURIA_SP._AF42-8,0.0,2293137.0
ROSEBURIA_SP._AF15-21,0.0,2293128.0
ROSEBURIA_SP._499,0.0,1261634.0
ROSEBURIA_SP._OF03-24,0.0,2292367.0
ROSEBURIA_SP._1XD42-69,0.0,2320088.0
ROSEATELES_TERRAE,0.0,431060.0
RODENTIBACTER_SP._JRC1,0.0,2874504.0
RHODOTORULA_TORULOIDES,0.0,5286.0
RHODOTHERMUS_MARINUS,0.0,29549.0
RHODOPIRELLULA_SALLENTINA,0.0,1263869.0
RHODOPIRELLULA_SP._JC639,0.0,2755585.0
RHIZOBIUM_SP._LEAF306,0.0,1736330.0
RUGAMONAS_SP._FT82W,0.0,2692166.0
RHEINHEIMERA_SP._EPRS3,0.0,1712383.0
PSEUDOXANTHOMONAS_SP._PXM01,0.0,2769295.0
RUMINOCOCCUS_SP._AF18-29,0.0,2293156.0
PUCCINIA_ARACHIDIS,0.0,333523.0
RUMINOCOCCUS_SP._AF19-15,0.0,2293157.0
PSYCHROMONAS_INGRAHAMII,0.0,357794.0
RUMINOCOCCUS_SP._AF19-29,0.0,2293158.0
PSEUDOZYMA_FLOCCULOSA,0.0,84751.0
RUMINOCOCCUS_SP._AF21-11,0.0,2293161.0
PSEUDORUMINOCOCCUS_MASSILIENSIS,0.0,2086583.0
PUCCINIA_STRIIFORMIS,0.0,27350.0
PSEUDORUEGERIA_SP._SK021,0.0,1933035.0
PSEUDORHODOBACTER_ANTARCTICUS,0.0,1077947.0
RUMINOCOCCUS_SP._AF24-16,0.0,2293162.0
RUMINOCOCCUS_SP._AF25-13,0.0,2293163.0
PSEUDOPREVOTELLA_MUCINIPHILA,0.0,2133944.0
PSEUDOOCEANICOLA_ANTARCTICUS,0.0,1247613.0
PSEUDONOCARDIA_HYDROCARBONOXYDANS,0.0,76726.0
RUMINOCOCCUS_SP._AF17-22AC,0.0,2292248.0
PUNICEIBACTERIUM_SP._IMCC21224,0.0,1618204.0
RATHAYIBACTER_SP._VKM-AC-2760,0.0,2609253.0
QIPENGYUANIA_GAETBULI,0.0,266952.0
RAOULTELLA_PLANTICOLA,0.0,575.0
RUMINOCOCCUS_SP._1001095IJ-161003-G2,0.0,2787076.0
RUMINOCOCCUS_SP._1001136B-160425-D2,0.0,2787121.0
RAMLIBACTER_SP._2FC,0.0,2502188.0
RUMINOCOCCUS_SP._1001262B-160229-C12,0.0,2787082.0
RUMINOCOCCUS_SP._1001275B-160808-F8,0.0,2787131.0
QUADRISPHAERA_SP._DD2A,0.0,2593304.0
RUMINOCOCCUS_SP._1001713B170207-170306-F1,0.0,2787106.0
RUMINOCOCCUS_SP._AF17-11,0.0,2293150.0
PYTHIUM_GUIYANGENSE,0.0,429562.0
PYRRHODERMA_NOXIUM,0.0,2282107.0
RUMINOCOCCUS_SP._1001713B170207-170306-F5,0.0,2787139.0
RUMINOCOCCUS_SP._210702-SL-1-03,0.0,2883233.0
PYRENOCHAETA_SP._UM-256,0.0,1295359.0
PYGMAIOBACTER_MASSILIENSIS,0.0,1917873.0
RUMINOCOCCUS_SP._5-1-39BFAA,0.0,457412.0
SALINISPHAERA_SHABANENSIS,0.0,180542.0
PROLIFERODISCUS_DINGLEYAE,0.0,2283848.0
PRIESTIA_KOREENSIS,0.0,284581.0
PRIESTIA_ARYABHATTAI,0.0,412384.0
PLANOCOCCUS_PLAKORTIDIS,0.0,1038856.0
SOLIRUBROBACTER_SOLI,0.0,363832.0
PISTRICOCCUS_AURANTIACUS,0.0,1883414.0
SOLOBACTERIUM_MOOREI,0.0,102148.0
SORANGIUM_CELLULOSUM,0.0,56.0
SPATHASPORA_GORWIAE,0.0,1852163.0
PISOLITHUS_TINCTORIUS,0.0,37468.0
SPHAEROCHAETA_COCCOIDES,0.0,273376.0
SPHAEROCHAETA_GLOBOSA,0.0,1131703.0
PIEDRAIA_HORTAE,0.0,147573.0
PICHIA_MANSHURICA,0.0,121235.0
PHYTOPHTHORA_TAXON_TOTARA,0.0,1690101.0
PHYTOPHTHORA_SOJAE,0.0,67593.0
SPHINGOBACTERIUM_SP._FBM7-1,0.0,2886688.0
PHYTOPHTHORA_PALMIVORA,0.0,4796.0
SPHINGOBACTERIUM_DESERTI,0.0,1229276.0
PHYTOHABITANS_RUMICIS,0.0,1076125.0
SOLIMONAS_SOLI,0.0,413479.0
PLANTACTINOSPORA_SP._KBS50,0.0,2024580.0
PLANTACTINOSPORA_SOYAE,0.0,1544732.0
POLARIBACTER_SP._IC073,0.0,2508540.0
SIMINOVITCHIA_TERRAE,0.0,1914933.0
PONTIBACTER_AKESUENSIS,0.0,388950.0
PONTIBACTER_ACTINIARUM,0.0,323450.0
PONTIBACILLUS_CHUNGWHENSIS,0.0,265426.0
POLYPORUS_BRUMALIS,0.0,139420.0
POLYMORPHOSPORA_RUBRA,0.0,338584.0
POLARIBACTER_IRGENSII,0.0,531.0
POLARELLA_GLACIALIS,0.0,89957.0
PLASMODIUM_SP._GORILLA-CLADE-G2,0.0,880535.0
PLEUROTUS_CITRINOPILEATUS,0.0,98342.0
PLEOMORPHOMONAS_ORYZAE,0.0,261934.0
PLEOCHAETA_SHIRAIANA,0.0,57462.0
PLECTOSPHAERELLA_PLURIVORA,0.0,936078.0
SINORHIZOBIUM_MELILOTI,0.0,382.0
SINORHIZOBIUM_SAHELI,0.0,36856.0
SODALIPHILUS_PLEOMORPHUS,0.0,2606626.0
PHYTOACTINOPOLYSPORA_ENDOPHYTICA,0.0,1642495.0
SPHINGOBACTERIUM_GRISEOFLAVUM,0.0,1474952.0
SPHINGOBACTERIUM_PHLEBOTOMI,0.0,2605433.0
STRAMENOPILES_SP._TOSAG23-6,0.0,1735747.0
SPOROTHRIX_SCHENCKII,0.0,29908.0
PHOCAEICOLA_COPROPHILUS,0.0,387090.0
STAPHYLOCOCCUS_MASSILIENSIS,0.0,555791.0
STENOTROPHOMONAS_MALTOPHILIA,0.0,40324.0
PHIALOCEPHALA_SUBALPINA,0.0,576137.0
STOMATOBACULUM_LONGUM,0.0,796942.0
PHASCOLARCTOBACTERIUM_SUCCINATUTENS,0.0,626940.0
PHASCOLARCTOBACTERIUM_SP._MARSEILLE-Q4147,0.0,2823317.0
PHOCAEICOLA_PAUROSACCHAROLYTICUS,0.0,732242.0
STREPTACIDIPHILUS_SP._P02-A3A,0.0,2704468.0
STREPTOCOCCUS_CANIS,0.0,1329.0
STREPTOCOCCUS_DYSGALACTIAE,0.0,1334.0
PHAGE_DP_SC-6-H4-2017,0.0,2723243.0
PHAGE_DP_SC-2-H4-2017,0.0,2723242.0
PHAFFOMYCES_THERMOTOLERANS,0.0,54046.0
STREPTOCOCCUS_EQUI,0.0,1336.0
SPOROTHRIX_CURVICONIA,0.0,1260050.0
SPOROSARCINA_SP._P16B,0.0,2048261.0
SPHINGOBIUM_SP._HDIP04,0.0,428994.0
SPIROSOMA_SP._KUDC1026,0.0,2745947.0
PHREATOBACTER_STYGIUS,0.0,1940610.0
PHOTORHABDUS_HETERORHABDITIS,0.0,880156.0
PHOTOBACTERIUM_PHOSPHOREUM,0.0,659.0
SPHINGOMONAS_GINSENOSIDIVORAX,0.0,862135.0
SPIROSOMA_SP._KCTC-42546,0.0,2520506.0
PHOTOBACTERIUM_GAETBULICOLA,0.0,1295392.0
PHORMIDIUM_SP._FACHB-1136,0.0,2692848.0
SPIROSOMA_POLLINICOLA,0.0,2057025.0
PHOCAEICOLA_SALANITRONIS,0.0,376805.0
SPONGIACTINOSPORA_ROSEA,0.0,2248750.0
PHOENICIBACTER_CONGONENSIS,0.0,1944646.0
SPORIDIOBOLUS_PARAROSEUS,0.0,5003.0
SPORISORIUM_REILIANUM,0.0,72558.0
SPOROBACTER_TERMITIDIS,0.0,44749.0
SPOROFACIENS_MUSCULI,0.0,2681861.0
SPOROLACTOBACILLUS_SHOREAE,0.0,1465501.0
PORCINCOLA_INTESTINALIS,0.0,2606632.0
SHIMAZUELLA_KRIBBENSIS,0.0,139808.0
SHARPEA_PORCI,0.0,2652286.0
PREVOTELLA_IHUMII,0.0,1917878.0
PREVOTELLA_MELANINOGENICA,0.0,28132.0
PREVOTELLA_MARSEILLENSIS,0.0,2479840.0
PREVOTELLA_MACULOSA,0.0,439703.0
PREVOTELLA_LOESCHEII,0.0,840.0
PREVOTELLA_LASCOLAII,0.0,1776379.0
PREVOTELLA_JEJUNI,0.0,1177574.0
PREVOTELLA_INTERMEDIA,0.0,28131.0
SCEDOSPORIUM_BOYDII,0.0,5597.0
PREVOTELLA_MIZRAHII,0.0,2606637.0
PREVOTELLA_DISIENS,0.0,28130.0
SCHAEDLERELLA_ARABINOSIPHILA,0.0,2044587.0
PREVOTELLA_DENTICOLA,0.0,28129.0
PREVOTELLA_DENTASINI,0.0,589537.0
SCHEFFERSOMYCES_LIGNOSUS,0.0,1111081.0
PREVOTELLA_CONCEPTIONENSIS,0.0,340486.0
PREVOTELLA_BUCCALIS,0.0,28127.0
PREVOTELLA_MICANS,0.0,189723.0
PREVOTELLA_MULTIFORMIS,0.0,282402.0
PREVOTELLA_BREVIS,0.0,83231.0
PREVOTELLA_RUMINICOLA,0.0,839.0
SALINISPIRA_PACIFICA,0.0,1307761.0
PREVOTELLAMASSILIA_TIMONENSIS,0.0,1852370.0
PREVOTELLA_VERORALIS,0.0,28137.0
PREVOTELLA_TIMONENSIS,0.0,386414.0
SALINISPORA_VITIENSIS,0.0,999544.0
SALMONELLA_ENTERICA,0.0,28901.0
PREVOTELLA_SACCHAROLYTICA,0.0,633701.0
PREVOTELLA_RARA,0.0,1676614.0
PREVOTELLA_MULTISACCHARIVORAX,0.0,310514.0
PREVOTELLA_PHOCAEENSIS,0.0,1776388.0
SARCINA_SP._DSM-11001,0.0,1798184.0
PREVOTELLA_OULORUM,0.0,28136.0
PREVOTELLA_NIGRESCENS,0.0,28133.0
SCEDOSPORIUM_SP._IMV-00882,0.0,2562444.0
SCEDOSPORIUM_APIOSPERMUM,0.0,563466.0
PREVOTELLA_NANCEIENSIS,0.0,425941.0
PREVOTELLA_BRYANTII,0.0,77095.0
PREVOTELLA_BIVIA,0.0,28125.0
PORPHYROMONAS_ASACCHAROLYTICA,0.0,28123.0
PREVOTELLA_SP._AM42-24,0.0,2293125.0
PREVOTELLA_SP._P3-122,0.0,2024223.0
PREVOTELLA_SP._P2-180,0.0,2024224.0
PREVOTELLA_SP._MARSEILLE-P4119,0.0,2079531.0
PREVOTELLA_SP._MGM2,0.0,2033406.0
PREVOTELLA_SP._HUN102,0.0,1392486.0
PREVOTELLA_SP._FD3004,0.0,1408309.0
SELENOMONAS_SP._MPRGC5,0.0,2593411.0
SELENOMONAS_SP._ORAL-TAXON-892,0.0,1321785.0
PREVOTELLA_SP._P4-119,0.0,2024218.0
PREVOTELLA_SP._AM34-19LB,0.0,2292364.0
PREVOTELLA_SP._AGR2160,0.0,1280674.0
SELENOMONAS_INFELIX,0.0,135082.0
SENEGALIMASSILIA_ANAEROBIA,0.0,1473216.0
PORPHYROMONAS_UENONIS,0.0,281920.0
SERRATIA_RHIZOSPHAERAE,0.0,2597702.0
PORPHYROMONAS_GINGIVALIS,0.0,837.0
SEGETIBACTER_SP._3557-3,0.0,2547429.0
PREVOTELLA_SP._P4-51,0.0,2024228.0
PREVOTELLA_BERGENSIS,0.0,242750.0
PREVOTELLA_SP._WR041,0.0,2801997.0
SCISCIONELLA_SP._SE31,0.0,1445613.0
PREVOTELLA_BARONIAE,0.0,305719.0
PREVOTELLA_ALBENSIS,0.0,77768.0
PREVOTELLA_SP._TF2-5,0.0,1761889.0
PREVOTELLA_SP._TC2-28,0.0,1761888.0
PREVOTELLA_SP._ORAL-TAXON-475,0.0,712471.0
PREVOTELLA_SP._NE3005,0.0,1761887.0
PREVOTELLA_SP._S7-1-8,0.0,1284775.0
PREVOTELLA_SP._P5-126,0.0,2024216.0
PREVOTELLA_SP._REP29,0.0,2691580.0
PREVOTELLA_SP._R6025,0.0,2854755.0
PREVOTELLA_SP._PMUR,0.0,2736290.0
SEDIMINIBACTERIUM_GINSENGISOLI,0.0,413434.0
PREVOTELLA_SP._P6B1,0.0,1410613.0
PREVOTELLA_SP._P5-92,0.0,2024222.0
PREVOTELLA_SP._P5-64,0.0,2024226.0
METHANOLOBUS_VULCANI,0.0,38026.0
ABSIELLA_SP._AM54-8XD,0.0,2292279.0
METAPREVOTELLA_MASSILIENSIS,0.0,1870999.0
BOSEA_SP._ASV33,0.0,2795106.0
BRADYRHIZOBIUM_IVORENSE,0.0,2511166.0
BRADYRHIZOBIUM_SP._LEO121,0.0,1571195.0
BRACHYSPIRA_HYODYSENTERIAE,0.0,159.0
BRACHYBACTERIUM_TIMONENSE,0.0,2050896.0
BRACHYBACTERIUM_SAURASHTRENSE,0.0,556288.0
BRACHYBACTERIUM_PARACONGLOMERATUM,0.0,173362.0
BRACHYBACTERIUM_ALIMENTARIUM,0.0,47845.0
BOTRYTIS_PORRI,0.0,87229.0
BOTRYTIS_PAEONIAE,0.0,278948.0
BOTRYOBASIDIUM_BOTRYOSUM,0.0,264124.0
BORDETELLA_BRONCHIALIS,0.0,463025.0
BRENNERIA_SP._CFCC-11842,0.0,2173106.0
BLUMERIA_GRAMINIS,0.0,34373.0
BLAUTIA_STERCORIS,0.0,871664.0
BLAUTIA_SCHINKII,0.0,180164.0
BLAUTIA_PRODUCTA,0.0,33035.0
BLAUTIA_OBEUM,0.0,40520.0
BLAUTIA_MASSILIENSIS,0.0,1737424.0
BLAUTIA_MARASMI,0.0,1917868.0
BLAUTIA_LUTI,0.0,89014.0
BLAUTIA_LIQUORIS,0.0,2779518.0
BLAUTIA_HYDROGENOTROPHICA,0.0,53443.0
BRASILONEMA_BROMELIAE,0.0,383615.0
BREVIBACILLUS_SP._YIM-B02290,0.0,2892995.0
BLAUTIA_GLUCERASEA,0.0,536633.0
BUTYRICICOCCUS_SP._AF24-19AC,0.0,2292199.0
BUTYRICICOCCUS_FAECIHOMINIS,0.0,1712515.0
BUTYRICICOCCUS_SP._OM06-6AC,0.0,2292301.0
BUTYRICICOCCUS_SP._OM04-18BH,0.0,2292300.0
BUTYRICICOCCUS_SP._OF10-2,0.0,2292298.0
BUTYRICICOCCUS_SP._BIOML-A1,0.0,2584625.0
BUTYRICICOCCUS_SP._AM42-5AC,0.0,2292297.0
BUTYRICICOCCUS_SP._AM32-19,0.0,2292296.0
BUTYRICICOCCUS_SP._AM18-35,0.0,2292005.0
BUTYRICICOCCUS_SP._AM05-1,0.0,2292004.0
BUTYRICICOCCUS_SP._AF35-5AC,0.0,2292003.0
BUTYRICICOCCUS_SP._AF22-28AC,0.0,2292198.0
BREVIBACTERIUM_SENEGALENSE,0.0,1033736.0
BUTYRICICOCCUS_SP._AF15-40,0.0,2292197.0
BURKHOLDERIA_REIMSIS,0.0,2234132.0
BURKHOLDERIA_MULTIVORANS,0.0,87883.0
BURKHOLDERIA_SP._SE-20373,0.0,2703898.0
BURKHOLDERIA_SP._AC-20365,0.0,2703897.0
BULLEIDIA_EXTRUCTA,0.0,118748.0
BREVUNDIMONAS_FLUMINIS,0.0,2487274.0
BREVUNDIMONAS_SP._AJA228-03,0.0,2752515.0
BREVIOLUM_MINUTUM,0.0,2499525.0
BREVILACTIBACTER_COLEOPTERORUM,0.0,2714937.0
BLAUTIA_HANSENII,0.0,1322.0
BLAUTIA_FAECICOLA,0.0,2509240.0
BUTYRICICOCCUS_PULLICAECORUM,0.0,501571.0
BIFIDOBACTERIUM_BOUM,0.0,78343.0
BLASTOMYCES_PARVUS,0.0,2060905.0
BITTARELLA_MASSILIENSIS,0.0,1720313.0
BIFIDOBACTERIUM_TISSIERI,0.0,1630162.0
BIFIDOBACTERIUM_SAMIRII,0.0,2306974.0
BIFIDOBACTERIUM_SAGUINI,0.0,762210.0
BIFIDOBACTERIUM_PULLORUM,0.0,78448.0
BIFIDOBACTERIUM_PSEUDOCATENULATUM,0.0,28026.0
BIFIDOBACTERIUM_LONGUM,0.0,216816.0
BIFIDOBACTERIUM_EULEMURIS,0.0,1765219.0
BIFIDOBACTERIUM_BREVE,0.0,1685.0
BIFIDOBACTERIUM_ADOLESCENTIS,0.0,1680.0
BLATTABACTERIUM_CUENOTI,0.0,1653831.0
BIFIDOBACTERIUM_SP._DSM-109957,0.0,2705429.0
BIFIDOBACTERIUM_SP._CP2,0.0,2809025.0
BHARGAVAEA_CECEMBENSIS,0.0,394098.0
BARTONELLA_SP._W8125,0.0,2750995.0
BARNESIELLA_VISCERICOLA,0.0,397865.0
BARNESIELLA_SP._WM24,0.0,2558278.0
BARNESIELLA_SP._CU968,0.0,2780099.0
BARNESIELLA_SP._AN55,0.0,1965646.0
BARNESIELLA_SP._AN22,0.0,1965590.0
BARIATRICUS_MASSILIENSIS,0.0,1745713.0
BLASTOMYCES_SILVERAE,0.0,2060906.0
BLAUTIA_SP._1001283B150304-161114-C9,0.0,2787821.0
BLAUTIA_ARGI,0.0,1912897.0
BLAUTIA_SP._MCC269,0.0,2592638.0
BLAUTIA_SP._TM10-2,0.0,2292990.0
BLAUTIA_SP._TF11-31AT,0.0,2292987.0
BLAUTIA_SP._SG-772,0.0,2109334.0
BLAUTIA_SP._OM06-15AC,0.0,2292984.0
BLAUTIA_SP._OM05-6,0.0,2292983.0
BLAUTIA_SP._OF11-22,0.0,2292982.0
BLAUTIA_SP._OF03-15BH,0.0,2292287.0
BLAUTIA_SP._MSJ-36,0.0,2841530.0
BLAUTIA_SP._MSJ-19,0.0,2841517.0
BLAUTIA_SP._MCC289,0.0,2592641.0
BLAUTIA_SP._DFI-9-9,0.0,2885260.0
BLAUTIA_SP._AF13-16,0.0,2292195.0
BLAUTIA_SP._DFI-3-45,0.0,2885261.0
BLAUTIA_SP._DFI-1-216,0.0,2885264.0
BLAUTIA_SP._CLA-AA-H217,0.0,2881264.0
BLAUTIA_SP._BX17,0.0,2763030.0
BLAUTIA_SP._BIOML-A1,0.0,2584624.0
BLAUTIA_SP._BCRC-81119,0.0,2212480.0
BLAUTIA_SP._AN46,0.0,1965636.0
BLAUTIA_SP._AF26-2,0.0,2292966.0
BLAUTIA_SP._AF19-13LB,0.0,2292962.0
BLAUTIA_SP._AF19-1,0.0,2292960.0
BUTYRICICOCCUS_PORCORUM,0.0,1945634.0
BUTYRICIMONAS_SP._AN62,0.0,1965649.0
BACTEROIDES_RETICULOTERMITIS,0.0,1133319.0
CLOSTRIDIUM_SP._AF20-7,0.0,2293002.0
CLOSTRIDIUM_SP._AM09-51,0.0,2293022.0
CLOSTRIDIUM_SP._AF43-10,0.0,2293018.0
CLOSTRIDIUM_SP._AF37-5AT,0.0,2292007.0
CLOSTRIDIUM_SP._AF37-5,0.0,2293016.0
CLOSTRIDIUM_SP._AF36-4,0.0,2293015.0
CLOSTRIDIUM_SP._AF36-18BH,0.0,2293014.0
CLOSTRIDIUM_SP._AF34-13,0.0,2293012.0
CLOSTRIDIUM_SP._AF34-10BH,0.0,2293011.0
CLOSTRIDIUM_SP._AF27-2AA,0.0,2292206.0
CLOSTRIDIUM_SP._AF23-8,0.0,2293006.0
CLOSTRIDIUM_SP._AF15-6B,0.0,2292998.0
CLOSTRIDIUM_SP._AM22-16AC,0.0,2292009.0
CLOSTRIDIUM_SP._AF15-49,0.0,2292997.0
CLOSTRIDIUM_SP._AF02-29,0.0,2292993.0
CLOSTRIDIOIDES_DIFFICILE,0.0,1496.0
CLAVARIA_FUMOSA,0.0,264083.0
CLADOSPORIUM_SPHAEROSPERMUM,0.0,92950.0
CLADOSPORIUM_CUCUMERINUM,0.0,166633.0
CLADOPHIALOPHORA_BANTIANA,0.0,89940.0
CLADOCOPIUM_SP._CLADE-C,0.0,293275.0
CITROBACTER_RODENTIUM,0.0,67825.0
CITRICOCCUS_ZHACAIENSIS,0.0,489142.0
CLOSTRIDIUM_SP._AM22-11AC,0.0,2293024.0
CLOSTRIDIUM_SP._AM25-23AC,0.0,2305240.0
CHRYSEOBACTERIUM_SP._LC2016-29,0.0,2897331.0
CLOSTRIDIUM_SP._BL-8,0.0,349938.0
CLOSTRIDIUM_SP._M62-1,0.0,411486.0
CLOSTRIDIUM_SP._KNHS216,0.0,1550235.0
CLOSTRIDIUM_SP._HBUAS56010,0.0,2571127.0
CLOSTRIDIUM_SP._DSM-8431,0.0,1761781.0
CLOSTRIDIUM_SP._D53T1-180928-C8,0.0,2787101.0
CLOSTRIDIUM_SP._D43T1-170807-D5,0.0,2787150.0
CLOSTRIDIUM_SP._D33T1-170424-F3,0.0,2787099.0
CLOSTRIDIUM_SP._C5-48,0.0,2547410.0
CLOSTRIDIUM_SP._BC-ISO-3,0.0,1848158.0
CLOSTRIDIUM_SP._BNL1100,0.0,755731.0
CLOSTRIDIUM_SP._BIOML-A1,0.0,2584627.0
CLOSTRIDIUM_SP._AM27-28,0.0,2293025.0
CLOSTRIDIUM_SP._ATCC-BAA-442,0.0,649724.0
CLOSTRIDIUM_SP._AM51-4,0.0,2293036.0
CLOSTRIDIUM_SP._AM45-5,0.0,2292306.0
CLOSTRIDIUM_SP._AM42-4,0.0,2292305.0
CLOSTRIDIUM_SP._AM34-9AC,0.0,2293030.0
CLOSTRIDIUM_SP._AM34-11AC,0.0,2305242.0
CLOSTRIDIUM_SP._AM33-3,0.0,2292304.0
CLOSTRIDIUM_SP._AM32-2,0.0,2293029.0
CLOSTRIDIUM_SP._AM30-24,0.0,2292303.0
CLOSTRIDIUM_SP._AM28-20LB,0.0,2293027.0
CHRYSEOBACTERIUM_ENDALHAGICUM,0.0,2797638.0
CHRISTENSENELLA_HONGKONGENSIS,0.0,270498.0
BUTYRICIMONAS_SP._MARSEILLE-P3923,0.0,1987504.0
CAMPYLOBACTER_CONCISUS,0.0,199.0
CAPROICIBACTER_FERMENTANS,0.0,2576756.0
CAPNOCYTOPHAGA_HAEMOLYTICA,0.0,45243.0
CAPNOCYTOPHAGA_GINGIVALIS,0.0,1017.0
CANTHARELLUS_LUTESCENS,0.0,104198.0
CANDIDATUS_STOQUEFICHUS_SP--SB1,0.0,1658109.0
CANDIDATUS_ROSEILINEA_SP--NK-OTU-006,0.0,2704250.0
CANDIDATUS_PANTOEA_CARBEKII,0.0,1235990.0
CANDIDATUS_GROMOVIELLA_AGGLOMERANS,0.0,2806609.0
CANDIDATUS_BORKFALKIA_CEFTRIAXONIPHILA,0.0,2508949.0
CAMPYLOBACTER_LANIENAE,0.0,75658.0
CAMPYLOBACTER_COLI,0.0,195.0
CAPROICIPRODUCENS_SP._AGMB10547,0.0,2820301.0
CALONECTRIA_NAVICULATA,0.0,182846.0
CALDIBACILLUS_PASINLERENSIS,0.0,2703818.0
CAENIMONAS_SP._HX-9-20,0.0,2596921.0
CABALLERONIA_SORDIDICOLA,0.0,196367.0
BUTYRIVIBRIO_CROSSOTUS,0.0,45851.0
BUTYRIVIBRIO_SP._VCB2006,0.0,1280679.0
BUTYRIVIBRIO_SP._NC2002,0.0,1410610.0
BUTYRIVIBRIO_SP._MC2021,0.0,1408306.0
BUTYRIVIBRIO_SP._MB2005,0.0,1280678.0
BUTYRIVIBRIO_SP._FCS014,0.0,1408304.0
CAPROICIBACTERIUM_AMYLOLYTICUM,0.0,2766537.0
CAPROICIPRODUCENS_SP._NJN-50,0.0,2507162.0
CHRISTENSENELLA_SP._MARSEILLE-P3954,0.0,2086585.0
CEPHALOASCUS_ALBIDUS,0.0,43958.0
CHONDROMYCES_CROCATUS,0.0,52.0
CHITINOPHAGA_RUPIS,0.0,573321.0
